sex,study_time,failures,romantic,alcohol,absences,final_grade,train
female,less than 2H,0,no,moderately low,12,69.42734127658653,0
female,less than 2H,0,yes,moderately low,0,49.10797297168575,0
female,5 - 10H,0,no,very low,6,76.70543444075268,0
female,more than 10H,0,yes,medium,4,83.37587708956666,1
male,2 - 5H,0,no,moderately high,2,80.09552330167543,0
female,2 - 5H,0,no,medium,4,62.39152229787556,1
female,2 - 5H,0,no,moderately high,54,73.22275612496917,1
female,2 - 5H,0,no,moderately low,0,50.798015464992346,1
male,2 - 5H,0,yes,moderately low,2,78.96778179263765,0
male,less than 2H,1,no,moderately low,2,67.2842475457852,0
female,2 - 5H,0,yes,moderately low,10,74.69838553953193,1
male,less than 2H,0,yes,moderately high,30,65.85834234993861,1
female,5 - 10H,0,yes,very low,0,50.44656281229399,1
female,2 - 5H,3,yes,very low,0,49.78466173173204,0
male,less than 2H,2,no,moderately low,0,48.79231474028991,1
male,less than 2H,1,no,very high,4,65.27425395824713,0
female,2 - 5H,1,yes,moderately low,22,71.993524515443,1
female,2 - 5H,0,yes,medium,0,49.06742958026877,0
male,less than 2H,1,no,very low,16,77.71686976464629,0
male,less than 2H,0,yes,medium,3,77.22459625484136,0
female,less than 2H,2,no,medium,14,66.53604057359748,0
male,2 - 5H,0,no,medium,2,81.1953944165422,1
male,2 - 5H,0,no,moderately high,4,71.0818828421762,0
female,more than 10H,0,no,very low,10,73.10082372168512,0
male,2 - 5H,0,no,very low,4,87.62998129121364,0
male,2 - 5H,0,yes,moderately high,2,71.98588209837587,0
female,more than 10H,0,no,very low,0,50.20515622150285,1
male,less than 2H,0,no,moderately low,2,87.53723125015468,1
female,2 - 5H,0,yes,very low,75,69.2203208597664,0
female,2 - 5H,0,yes,very low,20,81.32757687686326,1
female,2 - 5H,0,yes,very low,0,89.65078871886435,0
male,2 - 5H,3,yes,very high,0,65.34917475219,1
female,2 - 5H,0,yes,very low,0,73.40879068819075,0
male,2 - 5H,0,no,moderately low,2,74.06813313180061,1
male,less than 2H,0,no,moderately high,2,70.35130537760779,1
male,less than 2H,0,no,moderately low,4,90.37935249499766,0
female,2 - 5H,1,no,very low,2,65.67908993296426,0
male,2 - 5H,0,yes,very low,2,88.90673564123263,0
female,2 - 5H,2,yes,very low,4,67.2866564292645,0
male,more than 10H,0,no,very low,8,69.61662132654249,1
female,2 - 5H,1,yes,moderately low,25,74.10825917464295,0
male,less than 2H,0,no,moderately high,8,69.95513285896669,1
female,2 - 5H,0,yes,moderately low,2,74.01033388351142,1
male,5 - 10H,0,no,medium,6,85.50571619926008,0
male,2 - 5H,0,no,very low,18,60.64251728910737,0
female,2 - 5H,0,no,moderately low,2,87.730256765536,0
female,2 - 5H,0,yes,moderately low,14,84.82117722634094,0
female,2 - 5H,0,no,very low,2,76.62127113370454,1
female,2 - 5H,0,no,medium,4,68.77301481244945,0
female,5 - 10H,2,yes,very low,4,88.17038959124507,0
male,more than 10H,0,no,moderately low,6,88.74677905565686,1
female,2 - 5H,0,yes,very low,0,49.76415988068968,0
female,2 - 5H,0,no,very low,4,67.9192718192348,0
male,2 - 5H,0,no,moderately high,4,61.728860355002446,0
female,5 - 10H,0,no,medium,2,69.91681872787834,0
male,less than 2H,0,no,moderately high,3,92.58914762243955,1
female,5 - 10H,1,yes,moderately high,28,66.27035074826597,1
male,2 - 5H,0,no,very high,18,64.61101894130971,0
male,2 - 5H,0,yes,very high,4,80.82704525362955,1
female,5 - 10H,0,no,very low,2,73.04964478076539,0
female,5 - 10H,0,no,medium,4,83.41663549941916,0
male,less than 2H,0,no,very low,0,87.70340794266659,1
male,2 - 5H,0,no,medium,0,69.59673591920235,1
female,less than 2H,0,no,medium,4,94.2429156441597,0
male,2 - 5H,0,no,medium,2,77.6393912102023,0
male,2 - 5H,0,no,moderately low,8,85.28553488062612,1
male,less than 2H,0,no,very low,6,96.3329182516485,0
female,less than 2H,0,no,moderately low,18,63.40404044624216,0
female,2 - 5H,0,no,moderately high,2,72.7633429878871,0
male,5 - 10H,0,yes,medium,10,70.32681765823614,0
male,less than 2H,0,no,very low,0,80.63538800702842,1
female,more than 10H,0,no,very low,6,72.10800153120657,0
male,less than 2H,3,yes,very low,0,49.525422295264576,0
female,2 - 5H,0,no,moderately low,0,71.43267522692521,0
female,2 - 5H,0,no,moderately low,0,69.24497947969405,0
male,less than 2H,1,no,medium,0,51.09114838309487,1
male,less than 2H,0,no,medium,4,70.3075915232798,1
male,2 - 5H,1,no,very low,12,71.25722047870214,0
female,2 - 5H,0,no,medium,2,87.6425868680638,1
female,2 - 5H,1,no,very low,6,79.31039147046704,1
female,5 - 10H,0,no,medium,0,88.59014184266826,1
female,5 - 10H,0,yes,medium,7,84.3096228024875,1
female,2 - 5H,1,no,very low,0,50.505182232386474,0
male,less than 2H,1,yes,very low,38,66.29169060901674,1
male,2 - 5H,0,yes,medium,10,69.25961605463363,1
male,2 - 5H,2,yes,moderately high,6,63.464231739118375,1
male,less than 2H,0,no,medium,4,73.4284738233604,0
male,less than 2H,2,no,moderately low,8,68.21473342624076,0
male,less than 2H,0,no,medium,2,83.4398074709283,1
female,less than 2H,0,yes,medium,12,77.30191506267505,0
female,2 - 5H,0,no,moderately low,4,80.18727822665488,1
male,less than 2H,0,no,very high,8,70.20668463279986,1
male,2 - 5H,0,yes,moderately high,14,77.78927402241806,0
female,2 - 5H,1,no,medium,18,69.27038005572209,1
female,2 - 5H,0,no,medium,2,71.8180947996186,1
female,2 - 5H,0,no,very high,2,90.06956956060137,0
male,2 - 5H,0,no,very low,0,77.43174150962763,0
male,less than 2H,2,yes,moderately low,0,49.307266813901336,1
female,more than 10H,0,no,moderately low,0,94.77590323778564,0
female,2 - 5H,0,no,very low,4,72.19751562529017,0
female,less than 2H,0,no,medium,2,81.62826331917488,0
female,5 - 10H,1,no,moderately low,12,80.69517011205889,1
male,less than 2H,0,no,very low,6,94.9621471034736,1
female,less than 2H,0,yes,very low,20,77.58806614310507,0
male,2 - 5H,0,no,medium,4,88.10082568355384,1
female,2 - 5H,0,no,very low,2,90.17913636677623,1
